EP-5698,Nguyễn Thị Thu,25/09/1996,Đà Nẵng,94563258,35865325,[email],Đại học,Quản lí,1000000
EP-5234,Nguyễn Thị Tha,21/01/1990,Huế,75241364,35698415,[email],Trung cấp,Hành chính,11000000
EP-7851,Thị Thủy,18/05/1989,Quảng Bình,45213654,45215328,[email],Đại học,Marketing,1500000
EP-1278,Nguyễn Thị Thô,04/06/1985,Đà Nẵng,36254798,12539854,[email],Đại học,Phục vụ,800000
EP-2568,Nguyễn Thị Thú,30/09/1986,Đà Nẵng,14253698,15425325,[email],Trung cấp,Marketing,900000
EP-1463,Nguyễn Thị Thúi,19/11/1989,Quảng Trị,78952413,14582563,[email],Đại học,Hành chính,900000
EP-5896,Nguyễn Thị Thoai,02/12/1990,Đà Nẵng,45632895,32569823,[email],Đại học,Nhân viên,800000
EP-2589,Nguyễn Thị Thộng,06/01/1991,Quảng Nam,78521462,32145879,[email],Đại học,Nhân viên,700000
EP-9635,Nguyễn Thị Thụng,09/08/1993,Quãng Ngãi,98632545,32569851,[email],Đại học,Nhân viên,700000
EP-7856,Nguyễn Thị Thuê,13/12/1994,Đà Nẵng,99400009,32698547,[email],Đại học,Quản lí,700000

