EP-0000,Jonh,01/02/1996,Male,044-452-365,0944-524-135,[email],Da Nang,Junior,manage,manage,2000.0
EP-1452,Kam Pa,05/03/1997,Female,444-512-365,0955-236-214,[email],Quang Binh,Supervisor,Serve,manage,1990.0
EP-1234,Kora An,02/01/1994,Fenale,444-512-365,0955-236-214,[email],America,Supervisor,Serve,manage,5000.0
EP-1256,Jin Seng,12/12/1999,Male,444-512-365,0955-236-214,[email],New York,Supervisor,Serve,manage,2500.0
EP-0101,Jung Wok,05/06/1996,Male,444-512-365,0955-236-214,[email],Hue,Supervisor,Serve,manage,1960.0
EP-0203,Lion Gun,15/11/1994,Male,444-512-365,0955-236-214,[email],Viet Nam,Supervisor,Serve,manage,2500.0
EP-0506,Soka,05/06/1996,Female,444-512-365,0955-236-214,[email],Hue,Supervisor,Serve,manage,1400.0
EP-4510,Jeng Me,19/09/1990,Male,444-512-365,0955-236-214,[email],Hue,Supervisor,Serve,manage,3000.0
EP-1475,Jin Seng,05/10/1991,Male,444-512-365,0955-236-214,[email],Hue,Supervisor,Serve,manage,1456.0
EP-6390,Sakura,26/12/1990,Male,444-512-365,0955-236-214,[email],Hue,Supervisor,Serve,manage,1999.0
EP-1754,Nguyen Hoa,01/01/1996,Female,044-569-235,0945-236-514,[email],Joooooooooooo,junior,manage,manage,2000.0
EP-0953,Kaka,01/01/2000,Male,044-200-002,0944-524-135,[email],Ha,senior,serve,Serve,999.0
EP-3242,Tran Vo,01/01/2000,Male,044-252-525,0523-625-415,[email],Da nang,senior,serve,serve,6666.0
